Date,Revenue,COGS,Gross_Profit,Margin,Revenue_rolling_7d,Revenue_rolling_30d,COGS_rolling_30d,Gross_Profit_rolling_30d
2018-06-19,10591854.27,8526409.74,2065444.5299999993,0.1950031106309773,8773572.515714286,9331227.084333332,7388591.643,1942635.4413333335
2018-06-20,10442554.6,8340504.64,2102049.96,0.20129652566049308,8972847.904285714,9471251.933,7501335.839666666,1969916.0933333335
2018-06-21,7960357.2,6345143.3,1615213.9000000004,0.20290721376171414,9110760.362857142,9475026.440666666,7508425.331666666,1966601.1090000002
2018-06-22,7890035.7,6262366.78,1627668.92,0.20629424021490803,9198136.77,9345394.132666666,7404864.864666667,1940529.2680000002
2018-06-23,7919846.87,6623002.69,1296844.1799999997,0.16374611798523317,8950498.237142857,9308375.770333333,7386955.959,1921419.8113333334
2018-06-24,7114017.67,6244799.31,869218.3600000003,0.12218389106137831,8785322.415714284,9328896.386666667,7423741.079999999,1905155.3066666669
2018-06-25,8744485.32,8162955.36,581529.96,0.06650247998815326,8666164.518571429,9433689.976333333,7542630.714000001,1891059.2623333335
2018-06-26,10888893.34,10123784.8,765108.5399999991,0.07026504127737182,8708598.671428572,9582879.8,7708898.360666667,1873981.4393333334
2018-06-27,11081146.52,10874461.91,206684.6099999994,0.018651915632282374,8799826.088571427,9704298.909000002,7876239.377333334,1828059.5316666667
2018-06-28,8513932.2,8332592.17,181340.02999999933,0.02129921001719973,8878908.231428573,9646002.705,7890462.7886666665,1755539.9163333334
2018-06-29,12484085.14,11945221.58,538863.5600000005,0.04316404077327532,9535201.00857143,9365296.498,7737441.585666668,1627854.9123333332
2018-06-30,10005221.27,9784802.48,220418.7899999991,0.022030376345689665,9833111.637142858,9055805.736333335,7544873.465,1510932.271333333
2018-07-01,8830377.17,8529895.83,300481.33999999985,0.034028143330144964,10078305.85142857,8708646.116,7319618.5726666665,1389027.5433333332
2018-07-02,8070014.23,7743177.14,326837.0900000008,0.040500187569062165,9981952.83857143,8393342.979,7120800.896,1272542.0829999999
2018-07-03,9033060.75,8644208.55,388852.19999999925,0.04304766797898478,9716833.897142857,8235121.6016666675,7048026.339666666,1187095.2619999999
2018-07-04,2096565.2,2027736.06,68829.1399999999,0.03282947747105595,8433322.28,8159237.826666666,7000325.714666667,1158912.112
2018-07-05,2944993.36,2822619.07,122374.29000000004,0.04155333307780363,7637759.588571429,8072809.5523333335,6950283.496,1122526.056333333
2018-07-06,2036989.14,2040145.8,-3156.660000000149,-0.001549669528429665,6145317.302857144,7932750.721333333,6854831.705,1077919.0163333332
2018-07-07,3253556.07,3156576.31,96979.75999999978,0.029807311727072766,5180793.702857143,7890419.4613333335,6840750.812666667,1049668.6486666664
2018-07-08,2752144.2,2725199.41,26944.790000000037,0.00979047173472961,4312474.707142857,7786715.227,6779250.548666667,1007464.6783333331
2018-07-09,4430764.61,4215804.43,214960.18000000063,0.04851536899858028,3792581.904285714,7700460.617333333,6737457.3796666665,963003.2376666665
2018-07-10,5201122.72,4881351.11,319771.6099999994,0.0614812661063301,3245162.1857142854,7662705.452333334,6729636.958333333,933068.4939999997
2018-07-11,6502831.07,6236313.66,266517.41000000015,0.04098482755142525,3874628.738571428,7619033.398666667,6726231.669666667,892801.7289999998
2018-07-12,6228668.47,6094439.16,134229.3099999996,0.02155024153982618,4343725.182857143,7528022.347666667,6688280.575666667,839741.7719999998
2018-07-13,4250921.4,4213700.8,37220.60000000056,0.008755889958351278,4660001.22,7368132.165000001,6588203.732,779928.4329999998
2018-07-14,4868504.46,4786402.77,82101.69000000041,0.01686384200210847,4890708.132857143,7297249.980666666,6569026.158333333,728223.8223333333
2018-07-15,5393026.83,5249791.03,143235.7999999998,0.026559445097364704,5267977.08,7234404.180000001,6549018.3056666665,685385.8743333331
2018-07-16,4994805.9,4716050.05,278755.85000000056,0.05580914565669119,5348554.407142857,7079120.49,6453500.186000001,625620.3039999999
2018-07-17,5712604.18,5386803.9,325800.27999999933,0.05703183167155813,5421623.187142857,6993865.681999999,6417262.775,576602.9069999999
2018-07-18,7639039.23,7484190.04,154849.1900000004,0.020270767741560662,5583938.638571428,6929213.969666666,6417348.329333333,511865.6403333332
2018-07-19,6252432.84,5912775.72,339657.1200000001,0.0543239933465643,5587333.548571429,6784566.588666666,6330227.195333334,454339.39333333325
2018-07-20,5761282.54,5222554.73,538727.8099999996,0.09350831282091566,5803099.425714285,6628524.1866666665,6226295.531666666,402228.65499999997
2018-07-21,4939690.9,4320031.79,619659.1100000003,0.125444915996667,5813268.917142858,6527835.3100000005,6158791.814666668,369043.49533333327
2018-07-22,5641320.53,4834937.23,806383.2999999998,0.14294229439928666,5848739.445714286,6452878.137666667,6111210.829666668,341667.30799999996
2018-07-23,6121614.15,4864263.18,1257350.9700000007,0.20539533188317668,6009712.052857143,6392937.047000001,6052586.179333333,340350.8676666666
2018-07-24,6821739.77,5344675.82,1477063.9499999993,0.2165230571379593,6168159.994285715,6383194.450333333,6022582.063,360612.38733333326
2018-07-25,7944998.65,6241710.94,1703287.71,0.21438489608805658,6211868.4828571435,6356544.894666667,5958540.582333333,398004.31233333325
2018-07-26,6463508.32,5212368.25,1251140.0700000003,0.1935698088495692,6242022.122857143,6209032.060666666,5794826.697333333,414205.3633333333
2018-07-27,5162979.4,4110689.88,1052289.5200000005,0.20381439445603838,6156550.245714285,6011759.823333333,5569367.6296666665,442392.1936666667
2018-07-28,6313222.5,5068784.77,1244437.7300000004,0.19711608928720642,6352769.045714286,5938402.833333333,5460574.049666667,477828.7836666667
2018-07-29,6597216.94,5284529.74,1312687.2000000002,0.19897590331476958,6489325.675714286,5742173.893333334,5238550.988333333,503622.905
2018-07-30,7314460.76,5725898.93,1588561.83,0.21718099011307024,6659732.334285715,5652481.8763333345,5103254.203333333,549227.6730000001
2018-07-31,12496367.04,9909115.53,2587251.51,0.20704029432861473,7470393.372857143,5774681.5386666665,5149228.193333332,625453.3453333335
2018-08-01,13786351.91,10884999.4,2901352.51,0.2104510699379064,8304872.410000001,5965226.1280000005,5253955.602,711270.5260000001
2018-08-02,10106943.25,7999614.76,2107328.49,0.20850304962383165,8825363.114285713,6001022.2113333335,5232469.142333332,768553.0690000001
2018-08-03,9026931.62,7058116.81,1968814.8099999996,0.21810454458721154,9377356.288571429,6232034.425333334,5400148.500666666,831885.9246666668
2018-08-04,6859151.1,5490125.8,1369025.2999999998,0.19959106892979803,9455346.08857143,6362506.35,5489065.391666667,873440.9583333335
2018-08-05,3117800.12,2491453.39,626346.73,0.20089380521288835,8958286.542857142,6398533.382666667,5504108.977999999,894424.4046666668
2018-08-06,3924563.55,3048117.59,876445.96,0.2233231667251254,8474015.512857143,6420900.298666666,5500493.687333333,920406.6113333333
2018-08-07,4212970.63,3334965.62,878005.0099999998,0.2084052055212167,7290673.168571428,6469594.512999999,5520819.227666666,948775.2853333334
2018-08-08,4647118.76,3610702.93,1036415.8299999996,0.22302331477321652,5985068.432857142,6476806.318,5500649.177666667,976157.1403333334
2018-08-09,4946125.63,3977801.47,968324.1599999997,0.19577427514715184,5247808.772857143,6468306.415,5470530.856333333,997775.5586666667
2018-08-10,3705554.89,2859379.41,846175.48,0.2283532440130714,4487612.0971428575,6375063.875666666,5357966.381333333,1017097.4943333335
2018-08-11,4591065.72,3598807.89,992257.8299999996,0.21612799522286072,4163599.8999999994,6320477.117333333,5274778.672333334,1045698.445
2018-08-12,4030885.81,3179458.32,851427.4900000002,0.21122590173299904,4294040.712857143,6313142.597666666,5240303.9229999995,1072838.6746666667
2018-08-13,4244815.28,3284829.91,959985.3700000001,0.22615480455017586,4339790.96,6292352.958333333,5190251.494333333,1102101.4640000002
2018-08-14,6041631.13,4766947.5,1274683.63,0.2109833590585329,4601028.1742857145,6313973.101666666,5174156.71,1139816.3916666666
2018-08-15,6058071.07,4807626.36,1250444.71,0.2064097128527084,4802592.79,6349415.274,5177209.253666666,1172206.0203333334
2018-08-16,5333680.81,4015767.27,1317913.5399999996,0.24709269019793476,4857957.815714285,6336784.495000001,5131508.032666666,1205276.4623333332
2018-08-17,4314679.61,3455461.38,859218.2300000004,0.19913836197909499,4944975.632857143,6225972.507666666,4997217.077333333,1228755.4303333333
2018-08-18,4960825.43,3902500.12,1058325.3099999996,0.2133365354079794,4997798.448571429,6182918.9273333335,4930207.890666666,1252711.0366666666
2018-08-19,4978431.53,3847035.88,1131395.6500000004,0.22725945775937995,5133162.122857143,6156823.893666667,4884357.2623333335,1272466.6313333332
2018-08-20,4896843.63,3837284.3,1059559.33,0.21637597809101372,5226309.03,6155395.651333333,4868265.679333333,1287129.9719999998
2018-08-21,5971341.33,4692653.97,1278687.3600000003,0.2141373753960235,5216267.63,6166396.344666666,4863522.904,1302873.440666667
2018-08-22,7086185.79,5662221.43,1423964.3600000003,0.20094934033616416,5363141.161428571,6198548.732666667,4890121.5123333335,1308427.2203333334
2018-08-23,5392520.44,4260217.92,1132302.5200000005,0.20997649106731997,5371546.822857142,6150908.088333334,4853972.915666667,1296935.1726666666
2018-08-24,3329330.38,2630754.1,698576.2799999998,0.2098248597365095,5230782.647142857,5997052.479333333,4733607.687666667,1263444.7916666667
2018-08-25,4716376.41,3836954.01,879422.4000000004,0.18646145335969916,5195861.35857143,5938814.749,4687760.5463333335,1251054.2026666666
2018-08-26,4717920.92,3744613.34,973307.5800000001,0.20630010475037808,5158645.5571428565,5923979.466333333,4675557.995,1248421.4713333333
2018-08-27,6151109.31,4800826.49,1350282.8199999994,0.21951858631496168,5337826.368571429,5918575.693333333,4666626.0523333335,1251949.641
2018-08-28,12207075.48,9954369.46,2252706.0199999996,0.18454100850697774,6228645.532857143,6105570.978,4822287.376333333,1283283.6016666666
2018-08-29,10330752.34,8329694.93,2001057.4100000001,0.193699098007803,6692155.04,6206114.030666666,4909080.576333334,1297033.4543333335
2018-08-30,10819458.93,8497693.47,2321765.459999999,0.21459164224582894,7467431.967142858,6150217.093666667,4862033.174333334,1288183.9193333334
2018-08-31,9769233.6,7975907.3,1793326.2999999998,0.18356878066668403,8387418.141428572,6016313.15,4765063.437666667,1251249.7123333332
2018-09-01,8834290.53,7236711.56,1597578.9699999997,0.18083840061347856,8975691.587142857,5973891.392666667,4739633.331,1234258.0616666668
2018-09-02,2926208.13,2475973.31,450234.81999999983,0.15386288329395076,8719732.617142858,5770533.943,4586895.214333334,1183638.7286666667
2018-09-03,3730127.97,3250956.11,479171.86000000034,0.128459898387883,8373878.14,5666233.172,4512256.224666667,1153976.9473333333
2018-09-04,2895558.56,2566039.59,329518.9700000002,0.11380152159657934,7043661.437142857,5658825.12,4514742.431333333,1144082.6886666666
2018-09-05,2683914.3,2352008.69,331905.60999999987,0.12366475710494924,5951256.002857142,5617470.145,4491538.801333334,1125931.3436666667
2018-09-06,2220736.04,1976596.92,244139.1200000001,0.10993612730309006,4722867.018571428,5551062.325333334,4446259.844666666,1104802.4806666665
2018-09-07,2737800.42,2305499.6,432300.81999999983,0.15790077934168767,3718376.5642857146,5487418.380666667,4402753.067,1084665.3136666666
2018-09-08,3138040.11,2844198.87,293841.23999999976,0.09363845894245111,2904626.5042857146,5427148.863333333,4364966.313666667,1062182.5496666667
2018-09-09,4428844.18,3809539.78,619304.3999999999,0.1398343167720116,3119288.7971428568,5451258.506333333,4396638.326,1054620.1803333333
2018-09-10,3518686.76,3115017.21,403669.5499999998,0.11472164973275423,3089082.9099999997,5415512.541,4380511.97,1035000.571
2018-09-11,2737148.82,2457613.39,279535.4299999997,0.1021265003778639,3066452.947142857,5372387.974666667,4356450.472333333,1015937.5023333333
2018-09-12,3907657.89,3473624.08,434033.81000000006,0.11107262258314021,3241273.46,5361149.395,4362743.611333333,998405.7836666666
2018-09-13,3198359.98,2826009.39,372350.58999999985,0.11641922495540975,3380934.022857143,5266373.69,4298045.674333333,968328.0156666667
2018-09-14,3759913.17,3409768.94,350144.23,0.0931256159833074,3526950.13,5189768.426666666,4251450.427,938317.9996666666
2018-09-15,3182906.62,2708850.83,474055.79000000004,0.1489380137705705,3533359.631428571,5118075.9536666665,4207886.545666667,910189.4079999999
2018-09-16,4513878.02,4134396.21,379481.8099999996,0.08407001879948887,3545507.322857143,5124715.900666667,4230517.706666667,894198.1939999999
2018-09-17,3684035.33,3185261.69,498773.64000000013,0.13538785470876583,3569128.5471428568,5082156.230666666,4206609.759,875546.4716666666
2018-09-18,3511249.8,3093197.05,418052.75,0.11906095373789698,3679714.4014285714,5033250.1729999995,4181481.798,851768.375
2018-09-19,3203671.41,2850137.86,353533.5500000003,0.11035262508398146,3579144.904285714,4976811.099,4148576.9166666665,828234.1823333333
2018-09-20,2967505.47,2634513.81,332991.66000000015,0.11221265246732641,3546165.6885714284,4876683.237,4079972.2446666663,796710.9923333334
2018-09-21,3391440.87,3055926.25,335514.6200000001,0.0989298156332002,3493526.7885714285,4753525.073,3993095.7386666667,760429.3343333333
2018-09-22,3067943.56,2653342.07,414601.4900000002,0.13513986873995826,3477103.4942857143,4676039.177,3939533.2103333334,736505.9666666666
2018-09-23,4892505.92,4455722.87,436783.0499999998,0.0892759369415336,3531193.194285714,4728145.028333333,4000365.502666667,727779.5256666667
2018-09-24,4916532.68,4394814.48,521718.19999999925,0.10611506806866161,3707264.2442857143,4734816.904,4018960.8516666666,715856.0523333332
2018-09-25,3834324.5,3363603.04,470721.45999999996,0.12276515980846169,3753417.772857143,4705363.6899999995,4006260.5083333333,699103.1816666666
2018-09-26,4727732.71,4050861.46,676871.25,0.14317037182924836,3971140.8157142857,4657917.803333333,3981261.674,676656.1293333333
2018-09-27,5609192.49,4998150.71,611041.7800000003,0.10893578373167939,4348524.675714285,4437988.3703333335,3816054.382333333,621933.9879999999
2018-09-28,5221949.72,4643296.21,578653.5099999998,0.11081177357640276,4610025.94,4267694.949666667,3693174.425,574520.5246666666
2018-09-29,5089871.44,4351327.13,738544.3100000005,0.14510077881259817,4898872.78,4076708.7,3554962.2136666668,521746.4863333333
2018-09-30,5437181.81,4591821.05,845360.7599999998,0.1554777437173836,4976683.621428572,3932306.9736666665,3442159.338666667,490147.63499999995
2018-10-01,4742181.64,4115311.14,626870.4999999995,0.13219031820974272,4951776.33,3795903.344,3338112.6580000003,457790.6859999999
2018-10-02,1807247.84,1354070.12,453177.72,0.2507557126199138,4662193.95,3758604.6676666667,3300715.885,457888.7826666666
2018-10-03,1798411.4,1414782.3,383629.09999999986,0.2133155405932146,4243719.477142857,3694214.115333333,3239510.091333333,454704.0239999999
2018-10-04,2726313.6,2140614.37,585699.23,0.21483193642873658,3831879.635714286,3688572.6166666667,3225329.2506666663,463243.366
2018-10-05,2484898.47,1911895.45,573003.0200000003,0.23059413771541346,3440872.314285714,3681938.7556666667,3210658.8093333333,471279.9463333332
2018-10-06,2157385.6,1668290.7,489094.90000000014,0.22670722378048697,3021945.7657142854,3679827.074333333,3200381.9353333334,479445.1389999999
2018-10-07,2767415.65,2075893.96,691521.69,0.2498799520773108,2640550.6,3680814.248666667,3192728.414,488085.83466666663
2018-10-08,3075660.75,2408923.48,666737.27,0.21677854750397943,2402476.187142857,3678734.936666667,3178219.2343333336,500515.7023333333
2018-10-09,2768213.46,2199027.83,569185.6299999999,0.20561479026982257,2539756.9899999998,3623380.5793333333,3124535.5026666666,498845.0766666666
2018-10-10,1759060.3,1352309.05,406751.25,0.231232124333657,2534135.404285714,3564726.364,3065778.5640000002,498947.79999999993
2018-10-11,2288675.28,1804152.97,484522.3099999998,0.21170426151498428,2471615.644285714,3549777.246,3043996.55,505780.69599999994
2018-10-12,3801607.19,3093283.75,708323.44,0.186322101311051,2659716.89,3546242.2226666664,3031318.539,514923.6836666667
2018-10-13,3486645.25,2756384.22,730261.0299999998,0.20944517656334546,2849611.1257142858,3555851.7316666665,3028997.7,526854.0316666666
2018-10-14,3516624.21,2744217.98,772406.23,0.21964423375223252,2956640.9200000004,3547742.0996666667,3006812.6679999996,540929.4316666666
2018-10-15,3593428.63,2809961.8,783466.8300000001,0.21802765844830488,3030607.7600000002,3561426.1666666665,3010183.033666666,551243.1329999999
2018-10-16,4126610.48,3221862.51,904747.9700000002,0.21924724283645017,3224664.477142857,3548517.2486666664,2979765.2436666666,568752.005
2018-10-17,2193280.79,1721100.93,472179.8600000001,0.21528472877382931,3286695.9757142854,3498825.430666666,2930959.885,567865.5456666667
2018-10-18,2364712.74,1825738.91,538973.8300000003,0.22792359548923488,3297558.4699999997,3460607.5286666667,2888711.2803333336,571896.2483333333
2018-10-19,2753648.17,2191447.61,562200.56,0.20416571954433818,3147850.0385714285,3445606.754,2866754.938666667,578851.8153333333
2018-10-20,3067392.26,2428564.0,638828.2599999998,0.20826428635508124,3087956.7542857146,3448936.3136666664,2859889.9450000003,589046.3686666667
2018-10-21,2965006.46,2322786.28,642220.1800000002,0.21659992605884582,3009154.2185714287,3434721.8333333335,2835451.9460000005,599269.8873333333
2018-10-22,3760345.32,3093167.35,667177.9699999997,0.1774246547122964,3032999.46,3457801.8919999995,2850112.7886666665,607689.1033333333
2018-10-23,3210408.93,2590626.71,619782.2200000002,0.19305397957511916,2902113.5242857146,3401731.992333333,2787942.9166666665,613789.0756666666
2018-10-24,2388950.39,1810211.59,578738.8,0.24225651667885828,2930066.3242857144,3317479.2493333337,2701789.487,615689.7623333334
2018-10-25,2281239.32,1789602.98,491636.33999999985,0.215512829228281,2918141.55,3265709.743333333,2649322.8183333334,616386.925
2018-10-26,2925667.62,2326884.75,598782.8700000001,0.20466537822228764,2942715.757142857,3205640.907,2591856.9280000003,613783.9789999999
2018-10-27,3517566.83,2788248.35,729318.48,0.2073360692908285,3007026.4099999997,3135920.0516666668,2518193.516,617726.5356666667
2018-10-28,5148086.02,4236118.44,911967.5799999991,0.17714691954583914,3318894.9185714284,3133457.928333333,2504620.9236666667,628837.0046666667
2018-10-29,6121160.36,4854267.79,1266892.5700000003,0.20696934821031224,3656154.2100000004,3167834.2256666664,2521385.6123333336,646448.6133333333
2018-10-30,5647021.76,4534254.48,1112767.2799999993,0.19705383249665384,4004241.7571428567,3174828.8906666664,2519466.7266666666,655362.164
2018-10-31,5340696.76,4313400.22,1027296.54,0.19235253117048348,4425919.8100000005,3194779.3946666666,2526069.696,668709.6986666665
2018-11-01,4100504.23,3207191.36,893312.8700000001,0.21785439543370502,4685814.797142858,3271221.274333333,2587840.404,683380.8703333333
2018-11-02,1332091.2,973346.43,358744.7699999999,0.26930946619871066,4458161.022857143,3255677.267666667,2573125.8750000005,682551.3926666665
2018-11-03,1775113.55,1429465.35,345648.19999999995,0.19471892375560987,4209239.125714285,3223970.599333333,2549420.907666667,674549.6916666665
2018-11-04,2595301.17,2110463.11,484838.06000000006,0.18681379471654924,3844555.5757142855,3227650.689333333,2556039.8296666667,671610.8596666666
2018-11-05,2667990.75,2059523.3,608467.45,0.22806205381334246,3351245.631428571,3244670.861,2569080.916333333,675589.9446666667
2018-11-06,2019349.93,1662050.67,357299.26,0.17693776333257902,2833006.7985714287,3219735.337,2555286.14,664449.1969999999
2018-11-07,2141247.67,1769789.01,371458.6599999999,0.17347767154838278,2375942.6428571427,3188588.2343333336,2533981.657666667,654606.5766666665
2018-11-08,1913450.02,1511722.76,401727.26,0.20994917860462328,2063506.3271428572,3160096.1196666667,2511071.4886666667,649024.6309999999
2018-11-09,2619129.29,2039164.75,579964.54,0.22143410110159167,2247368.911428571,3188765.086,2533966.6786666666,654798.4073333333
2018-11-10,2402388.27,1910373.68,492014.5900000001,0.2048022778599398,2336979.5857142857,3192555.5190000003,2537507.3690000004,655048.15
2018-11-11,3568388.14,2844379.91,724008.23,0.20289503316194743,2475992.0100000002,3184781.550666667,2529210.5743333334,655570.9763333333
2018-11-12,2517159.72,2054634.4,462525.3200000003,0.18374889615665718,2454444.7199999997,3152465.366333334,2505818.913666667,646646.4526666666
2018-11-13,1925203.6,1550255.36,374948.24,0.19475770770426565,2440995.2442857143,3099418.0126666664,2466020.1596666668,633397.853
2018-11-14,1687382.45,1226935.5,460446.94999999995,0.2728764602239403,2376157.3557142857,3035883.14,2413252.616333334,622630.5236666667
2018-11-15,2055680.2,1571568.0,484112.19999999995,0.23549976304680076,2396475.952857143,2966852.1306666667,2358242.7993333335,608609.3313333334
2018-11-16,2040967.69,1635316.04,405651.6499999999,0.1987545672513806,2313881.4385714284,2961775.0273333336,2355383.3030000003,606391.7243333332
2018-11-17,2025956.74,1601361.16,424595.5800000001,0.20957781161704375,2260105.5057142857,2950483.1606666665,2347904.044666667,602579.116
2018-11-18,3630560.3,3005034.69,625525.6099999999,0.17229451057457987,2268987.242857143,2979713.5649999995,2375023.614,604689.9509999999
2018-11-19,2171786.9,1822847.47,348939.42999999993,0.16066927652984736,2219648.2685714285,2949860.0530000003,2354833.063,595026.99
2018-11-20,2495899.61,2196442.6,299457.0099999998,0.11997958924317464,2301176.27,2934223.158,2350621.607,583601.5509999999
2018-11-21,1870994.01,1826252.29,44741.71999999997,0.023913342191833085,2327406.492857143,2871244.7810000004,2308391.105,562853.6760000001
2018-11-22,1690197.81,1647708.27,42489.54000000004,0.025138797215693964,2275194.722857143,2820571.077,2276960.4903333336,543610.5866666666
2018-11-23,1647035.11,1656826.5,-9791.389999999898,-0.005944858091094304,2218918.64,2795840.5676666666,2271847.654,523992.9136666666
2018-11-24,1991985.26,1889498.02,102487.23999999999,0.05144979837852816,2214065.5714285714,2786198.7656666664,2275177.4886666667,511021.27699999994
2018-11-25,2085511.05,2029509.86,56001.189999999944,0.0268525021720695,1993344.25,2758193.5466666664,2265264.992333333,492928.5543333333
2018-11-26,2543960.96,2433523.18,110437.7799999998,0.04341174323681437,2046511.972857143,2725740.017666667,2253440.82,472299.1976666666
2018-11-27,2369522.33,2218838.51,150683.8200000003,0.06359248785809092,2028458.0757142857,2633121.228,2186198.1556666666,446923.0723333333
2018-11-28,1733474.59,1753556.92,-20082.32999999984,-0.01158501550345762,2008812.4442857143,2486865.035666667,2082841.1266666667,404023.909
2018-11-29,2226459.09,2127649.92,98809.16999999993,0.044379512942229686,2085421.1985714287,2372846.2800000003,2002620.9746666665,370225.3053333333
2018-11-30,2058963.14,2054767.53,4195.60999999987,0.0020377295340993184,2144268.06,2263455.1593333334,1927333.2183333333,336121.941
2018-12-01,1216044.13,1211686.23,4357.899999999907,0.00358366928673872,2033419.327142857,2167306.4893333334,1860816.3806666667,306490.10866666667
2018-12-02,977052.29,950959.05,26093.23999999999,0.02670608345844007,1875068.0757142857,2155471.859,1860070.1346666666,295401.7243333334
2018-12-03,1855981.25,1750191.91,105789.34000000008,0.056999142636812786,1776785.26,2158167.449,1870761.02,287406.42899999995
2018-12-04,1606060.57,1508604.3,97456.27000000002,0.060680320419048715,1667719.2942857142,2125192.7623333335,1850699.0596666667,274493.70266666665
2018-12-05,1085024.44,1036671.25,48353.189999999944,0.044564148250890966,1575083.5585714285,2072427.2186666667,1816603.9913333333,255823.22733333334
2018-12-06,942014.91,946159.68,-4144.770000000019,-0.004399898511160527,1391591.5328571429,2036516.0513333334,1792740.9583333333,243775.09299999996
2018-12-07,1200649.15,1205634.51,-4985.360000000102,-0.004152220488391719,1268975.2485714287,2005162.7673333334,1773935.8083333333,231226.959
2018-12-08,1453175.2,1434521.0,18654.199999999953,0.012836855459685765,1302851.1157142858,1989820.2733333332,1771362.4163333331,218457.85699999996
2018-12-09,1834112.01,1791856.09,42255.919999999925,0.0230388982622713,1425288.2185714287,1963653.0306666668,1763118.7943333334,200534.2363333333
2018-12-10,1719022.37,1695031.78,23990.590000000084,0.013955949857708996,1405722.6642857143,1940874.1673333335,1755940.731,184933.43633333332
2018-12-11,1670763.83,1670771.64,-7.809999999823049,-4.674508664592678e-06,1414965.9871428572,1877620.0236666666,1716820.4553333335,160799.56833333333
2018-12-12,1416824.27,1409602.12,7222.149999999907,0.0050974211501895765,1462365.9628571428,1840942.1753333332,1695319.3793333333,145622.796
2018-12-13,1605917.55,1631146.11,-25228.560000000056,-0.015709747987996056,1557209.1971428574,1830299.307,1698015.7376666665,132283.56933333332
2018-12-14,1986080.6,1901692.62,84387.97999999998,0.04248970560409279,1669413.69,1840255.912,1720507.6416666666,119748.27033333332
2018-12-15,1761139.67,1649696.47,111443.19999999995,0.06327902431497666,1713408.6142857145,1830437.8943333332,1723111.9239999999,107325.97033333332
2018-12-16,1956185.08,1973002.66,-16817.57999999984,-0.008597131310294956,1730847.6242857142,1827611.8073333332,1734368.1446666666,93243.66266666666
2018-12-17,1975625.37,2012021.47,-36396.09999999986,-0.018422571684225668,1767505.1957142858,1825934.0949999997,1748056.8216666665,77877.27333333333
2018-12-18,1917848.83,1813056.96,104791.87000000011,0.054640318027568476,1802803.052857143,1768843.7126666668,1708324.2306666668,60519.481999999996
2018-12-19,1548668.19,1537872.76,10795.429999999935,0.006970783070064825,1821637.8985714286,1748073.0890000002,1698825.0736666664,49248.01533333333
2018-12-20,2111859.13,1955020.76,156838.36999999988,0.07426554535387021,1893915.2671428572,1735271.7396666666,1690777.6790000002,44494.060666666664
2018-12-21,1795780.71,1747996.02,47784.689999999944,0.02660942381990502,1866729.5685714285,1732764.6296666667,1688169.1366666665,44595.493
2018-12-22,1497206.71,1451328.96,45877.75,0.030642228420149145,1829024.8599999999,1726331.5929999999,1681623.1596666665,44708.433333333334
2018-12-23,1221387.72,1203158.82,18228.899999999907,0.01492474478128854,1724053.8085714285,1712143.3466666667,1666500.9036666667,45642.442999999985
2018-12-24,2110373.43,2051630.86,58742.570000000065,0.027835154274094543,1743303.5314285713,1716089.6190000002,1671905.3316666665,44184.287333333334
2018-12-25,1398293.31,1329598.03,68695.28000000003,0.04912794726880301,1669081.3142857142,1693182.361,1648574.9373333333,44607.42366666666
2018-12-26,1989426.16,1906954.63,82471.53000000003,0.041454933919236304,1732046.7385714285,1674697.8676666666,1631022.6523333334,43675.21533333335
2018-12-27,2379859.2,2336594.02,43265.18000000017,0.01817972256509972,1770332.4628571426,1675042.43,1634947.836,40094.59400000001
2018-12-28,4637468.16,4553417.55,84050.61000000034,0.01812424519158323,2176287.812857143,1771842.2156666666,1728276.5236666666,43565.69200000001
2018-12-29,4597405.16,4592577.25,4827.910000000149,0.0010501380304711167,2619173.305714286,1850873.7513333333,1810440.7680000002,40432.98333333335
2018-12-30,3975279.59,3817470.28,157809.31000000006,0.039697663127136185,3012586.43,1914750.9663333334,1869197.5263333332,45553.440000000024
2018-12-31,3827364.78,3811034.54,16330.239999999758,0.004266705929190203,3257870.9085714286,2001794.9880000001,1955842.47,45952.51800000002
2019-01-01,2430742.1,2422276.45,8465.649999999907,0.003482742986185127,3405363.5928571424,2050251.315,2004886.3833333333,45364.931666666685
2019-01-02,857486.8,611460.51,246026.29000000004,0.28691554202350406,3243657.9699999997,2016968.1666666667,1966928.6699999997,50039.49666666668
2019-01-03,1095516.84,931676.57,163840.27000000014,0.14955522728432008,3060180.4899999998,1999950.0423333333,1947697.7456666667,52252.296666666676
2019-01-04,1356732.44,1032253.29,324479.1499999999,0.23916222567804152,2591503.958571429,2009006.9756666669,1947550.4803333334,61456.49533333335
2019-01-05,1752585.71,1344358.95,408226.76,0.23292827145098657,2185101.1799999997,2036026.0023333335,1960823.7893333333,75202.21300000002
2019-01-06,1660128.37,1324455.7,335672.67000000016,0.20219681565950237,1854365.2914285713,2051341.9763333334,1964784.495666667,86557.4806666667
2019-01-07,1936096.71,1554210.1,381886.60999999987,0.19724562726001424,1584184.1385714284,2067439.36,1968774.1323333336,98665.22766666669
2019-01-08,1715399.79,1347590.83,367808.95999999996,0.21441588260891647,1481992.3800000001,2063482.286,1953965.2903333334,109516.99566666668
2019-01-09,1858318.85,1516237.67,342081.18000000017,0.18408099342047796,1624968.387142857,2068125.502,1948005.4866666668,120120.01533333336
